Charge Description,"CurrentPrice"
,
(V)EEG SETUP PT EDU MIN 8 CH,"1,105"
2D TEE W W/O FOL W/CO INTC8925,"4,824"
3D PLANNING,"16,580"
5 HIAA RANDOM URINE,140
50/50 COAGULATION STUDY,310
7AC4 BILE ACID SYNTHESIS,187
AB HIV-2 MULTISPOT BO,165
AB IDENTIFICATION RBC EA PANE,757
AB SCREEN RBC EA SERUM TECH,648
ACETYCHOLINE RECEPT AB RIA,335
ACID FAST SMEAR BO,78
ACTH PLASMA,282
ACTIVATED PROTEIN C RESISTANCE,323
ACYLCARNITINE QUANT PLASMA,175
ADAMTS13 ASSAY,258
ADENOVIRUS ANTIBODY,106
ADH (VASOPRESSIN),218
ADL TRAINING 1TO1 E15M,179
ADMIN INFLUENZA VACCINE,136
ADMIN PNEUMOCCOCAL VACCINE,136
ADMIN VACCINE TOXOID EA ADD,56
AFB CULTURE BRONCHIAL ASP,171
AHG DIRECT POLY,178
ALBUMIN OTHER SOURCE EA,40
ALBUMIN SERUM/PLASMA WB,43
ALDOLASE SERUM,211
ALDOSTERONE SERUM OR URINE,274
ALKALINE PHOSPHATASE,43
ALPHA 1 ANTITRYPSIN STOOL,126
ALPHA 2 ANTIPLASMIN,65
ALPHA-1 ANTITRYPSIN MUTAT,378
ALPHA-1 ANTITRYPSIN PHENO,216
ALPHA-FETOPROTEIN TUMOR,299
ALT (SGPT) ALANINE AMINO,73
AMIKACIN LEVEL TROUGH,119
AMINO ACID SCREEN 6ORMORE PLAS,312
AMIODARONE LEVEL,48
AMMONIA SERUM OR PLASMA,82
AMP NA PROBE NOS RVPRAP BO2,314
AMPLIF NA PROBE VAGCAN BO,451
AMYLASE SERUM,79
ANAEROBIC CULTURE BO,178
ANAEROBIC ETEST CPT 87181,85
ANDROSTENEDIONE SERUM,525
ANESTHESIA SET-UP/SUP GEN,"2,345"
ANESTHESIA SET-UP/SUP LOC,935
ANESTHESIA SET-UP/SUP REG,"1,170"
ANGIOTENSIN 1-CONVENZYME (ACE),364
ANT SEG IMAGE W MICRO+CELL,265
ANTI DNA AB DOUBLE STR,227
ANTI DNASE B TITER,77
ANTI MULLERIAN HORMONE,269
ANTI NUCLEAR ANTIBODY,134
ANTI THYROID ANTIBODIES BO,327
ANTI THYROID PEROXIDASE AB,215
ANTIGEN VIII VW FACT ANTIGEN,638
ANTISTREPTOLYSIN O TITER,181
APPLICATION ON BODY INJECTOR,815
APTT PLASMA OR WHOLE BLD,79
"ARTERIAL PUNCTURE, BLD FOR DX",168
ASPERGILLUS AG BAL,132
ASPERGILUS PRECIP BO,49
AST (SGOT) TRANS ASP AMINO,74
ASTHMA PROFILE,73
AT3 ACTIVITY/AG REFLEX,255
AT3 ANTIGEN ASSAY,187
BABESIA AB TICKS BO,215
BACTERIAL VAGINOSIS PANEL,126
BASIC DOSIMETRY,"1,875"
BASIC METABOLIC PANEL W/TOT CA,184
BCID PANEL BLOOD CULT PCR BO,125
BCL2 IGH GENE REARRANGEMENT,519
BEH QLTV ANLYS OF VOICE RESO,612
BENCE JONES/PROTEIN URINE,205
BETA 2 GLYCOPROTEIN 1 AB SCR,121
BETA 2 MICROGLOBULIN SERUM,173
BETA GLOBIN COMPLETE,812
BILIRUBIN DIRECT BILITD BO,93
BILIRUBIN TOTAL AND DIRECT,121
BILL HEAVY METAL CADMIUM,155
BIPAP/CPAP SUBSEQUENT DAY,"1,161"
BLASTOMYCES ANTIBODY,59
BLD TYP AG SCRN PAT SRM PER U,62
BLD TYP RBC AG NOT ABO RH EA,444
BLOOD GAS ANALYSIS,548
BLOOD TYPING ABO,276
BLOOD TYPING RH D,308
BONE MARROW SMR INTERP,"1,937"
BONE SPECIFIC ALK PHOSPHATASE,121
BRACHY PLAN C,"6,050"
BRACHY PLAN I,"3,939"
BRACHY PLAN S,"3,339"
BRUCELLA ANTIBODIES,113
BUN (UREA NITROGEN),33
C PEPTIDE,216
C3 NEPHT FT SERUM,207
C4 COMPLEMENT,171
CA 125,495
CA 19-9,296
CA 27-29,484
CAFFEINE LEVEL,103
CALCITONIN BLOOD,124
CALCIUM IONIZED WB,358
CALCULUS (STONE) QUANT,149
CALPROTECTIN FECAL,301
CANDIDA AMP PROB VAGPLUS BO,525
CARBAMAZEPINE(TEGRET)LVL TOT,181
CARBOXYHEMOGLOBIN QUANTITATIVE,67
CARDIAC CATH LAB ADDTL 0.5 HR,"2,945"
CARDIAC CATH LAB UP TO 0.5 HR,"22,115"
CARDIOLIPIN AB SCREEN/REFLEX,538
CARDIOPULMONARY EXERCISE TEST,"1,965"
CAROTENE SERUM,60
CAT SCRATCH BARTONELLA BO,77
CATECHOLAMINES TIMED URINE,517
CAV3 FULL GENE SEQ LONGQT BO,"1,111"
CBC COMPLETE BLD COUNT,68
CBC WITH AUTO DIFFERENTIAL,156
CDC COVID 19 PCR MANUAL,314
CDU BAMLANIVIMAB INF W MONITOR,938
CDU CASIRIVIM INDEVIM INF WMON,938
CEA SERUM,278
CELL CNT BODY FLUIDS NOT BLD,72
CELL CNT BODY FLUIDS W DIFF,147
CERULOPLASMIN SERUM,123
CH50 COMPLEMENT,299
CHEMO ADM HORMONAL SQ IM,"1,029"
